CPP     xbmc/cores/DllLoader/exports/emu_dummy.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/exports/emu_kernel32.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/exports/emu_msvcrt.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
AR      xbmc/cores/DllLoader/exports/exports.a
CPP     xbmc/cores/DllLoader/exports/util/EmuFileWrapper.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
AR      xbmc/cores/DllLoader/exports/util/exports_utils.a
make -C xbmc/cores/DllLoader/exports wrapper.def
make[1]: Entering directory `/opt/xbmc/xbmc/cores/DllLoader/exports'
nm wrapper.o | grep __wrap | awk '{printf("%s ", $3);}' | sed "s/___wrap_/__wrap_/g" | sed "s/__wrap_/-Wl,-wrap,/g" > wrapper.def
make[1]: Leaving directory `/opt/xbmc/xbmc/cores/DllLoader/exports'
CPP     xbmc/cores/DllLoader/coff.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/dll.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/DllLoader.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/DllLoaderContainer.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/dll_tracker.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/dll_tracker_file.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/dll_tracker_library.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/dll_util.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/LibraryLoader.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CPP     xbmc/cores/DllLoader/SoLoader.o
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
cc1plus: warning: command line option '-fgnu89-inline' is valid for C/ObjC but not for C++ [enabled by default]
CC      xbmc/cores/DllLoader/mmap_anon.o
CC      xbmc/cores/DllLoader/ldt_keeper.o
AR      xbmc/cores/DllLoader/dllloader.a
make -C lib
make[1]: Entering directory `/opt/xbmc/lib'
make -C ffmpeg
make[2]: Entering directory `/opt/xbmc/lib/ffmpeg'
make[2]: Leaving directory `/opt/xbmc/lib/ffmpeg'
make[2]: Entering directory `/opt/xbmc/lib/ffmpeg'
CC	libavdevice/alldevices.o
libavcodec/cavsdsp.c: In function 'put_cavs_filt8_v_hpel':
libavcodec/cavsdsp.c:492:1055: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
libavcodec/cavsdsp.c: In function 'put_cavs_filt8_h_qpel_l':
libavcodec/cavsdsp.c:493:125: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
libavcodec/cavsdsp.c: In function 'put_cavs_filt8_v_qpel_l':
libavcodec/cavsdsp.c:493:1091: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
libavcodec/cavsdsp.c: In function 'put_cavs_filt8_h_qpel_r':
libavcodec/cavsdsp.c:494:125: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
libavcodec/cavsdsp.c: In function 'put_cavs_filt8_v_qpel_r':
libavcodec/cavsdsp.c:494:1091: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
libavcodec/cavsdsp.c: In function 'put_cavs_filt8_hv_jj':
libavcodec/cavsdsp.c:495:197: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
libavcodec/cavsdsp.c: In function 'put_cavs_filt8_hv_ff':
libavcodec/cavsdsp.c:496:197: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
libavcodec/cavsdsp.c: In function 'put_cavs_filt8_hv_ii':
libavcodec/cavsdsp.c:497:197: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
libavcodec/cavsdsp.c: In function 'put_cavs_filt8_hv_kk':
libavcodec/cavsdsp.c:498:197: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
libavcodec/cavsdsp.c: In function 'put_cavs_filt8_hv_qq':
libavcodec/cavsdsp.c:499:197: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
libavcodec/cavsdsp.c: In function 'put_cavs_filt8_hv_egpr':
libavcodec/cavsdsp.c:500:199: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
libavcodec/cavsdsp.c: In function 'avg_cavs_filt8_h_hpel':
libavcodec/cavsdsp.c:501:123: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
libavcodec/cavsdsp.c: In function 'avg_cavs_filt8_v_hpel':
libavcodec/cavsdsp.c:501:1191: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
libavcodec/cavsdsp.c: In function 'avg_cavs_filt8_h_qpel_l':
libavcodec/cavsdsp.c:502:125: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
libavcodec/cavsdsp.c: In function 'avg_cavs_filt8_v_qpel_l':
libavcodec/cavsdsp.c:502:1227: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
libavcodec/cavsdsp.c: In function 'avg_cavs_filt8_h_qpel_r':
libavcodec/cavsdsp.c:503:125: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
libavcodec/cavsdsp.c: In function 'avg_cavs_filt8_v_qpel_r':
libavcodec/cavsdsp.c:503:1227: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
libavcodec/cavsdsp.c: In function 'avg_cavs_filt8_hv_jj':
libavcodec/cavsdsp.c:504:197: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
libavcodec/cavsdsp.c: In function 'avg_cavs_filt8_hv_ff':
libavcodec/cavsdsp.c:505:197: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
libavcodec/cavsdsp.c: In function 'avg_cavs_filt8_hv_ii':
libavcodec/cavsdsp.c:506:197: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
libavcodec/cavsdsp.c: In function 'avg_cavs_filt8_hv_kk':
libavcodec/cavsdsp.c:507:197: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
libavcodec/cavsdsp.c: In function 'avg_cavs_filt8_hv_qq':
libavcodec/cavsdsp.c:508:197: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
libavcodec/cavsdsp.c: In function 'avg_cavs_filt8_hv_egpr':
libavcodec/cavsdsp.c:509:199: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
CC	libavcodec/cdgraphics.o
CC	libavcodec/cdxl.o
CC	libavcodec/celp_filters.o
CC	libavcodec/celp_math.o
CC	libavcodec/cga_data.o
CC	libavcodec/chomp_bsf.o
CC	libavcodec/cinepak.o
CC	libavcodec/cljr.o
CC	libavcodec/cllc.o
CC	libavcodec/cngdec.o
CC	libavcodec/codec_desc.o
CC	libavcodec/cook.o
CC	libavcodec/cook_parser.o
HOSTCC	libavcodec/cos_tablegen.o
HOSTLD	libavcodec/cos_tablegen
GEN	libavcodec/cos_fixed_tables.c
CC	libavcodec/cos_fixed_tables.o
GEN	libavcodec/cos_tables.c
CC	libavcodec/cos_tables.o
CC	libavcodec/cpia.o
CC	libavcodec/cscd.o
CC	libavcodec/cyuv.o
CC	libavcodec/dca.o
CC	libavcodec/dca_parser.o
CC	libavcodec/dcadec.o
CC	libavcodec/dcadsp.o
CC	libavcodec/dct.o
CC	libavcodec/dct32_fixed.o
CC	libavcodec/dct32_float.o
CC	libavcodec/dfa.o
CC	libavcodec/dirac.o
CC	libavcodec/dirac_arith.o
CC	libavcodec/dirac_dwt.o
CC	libavcodec/dirac_parser.o
CC	libavcodec/diracdec.o
CC	libavcodec/diracdsp.o
CC	libavcodec/dnxhd_parser.o
CC	libavcodec/dnxhddata.o
CC	libavcodec/dnxhddec.o
CC	libavcodec/dpcm.o
CC	libavcodec/dpx.o
CC	libavcodec/dsicinav.o
CC	libavcodec/dsputil.o
libavcodec/dsputil.c: In function 'put_mpeg4_qpel8_h_lowpass':
libavcodec/dsputil.c:1291:119: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
libavcodec/dsputil.c: In function 'put_mpeg4_qpel8_v_lowpass':
libavcodec/dsputil.c:1291:1150: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
libavcodec/dsputil.c: In function 'put_mpeg4_qpel16_h_lowpass':
libavcodec/dsputil.c:1291:2414: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
libavcodec/dsputil.c: In function 'put_mpeg4_qpel16_v_lowpass':
libavcodec/dsputil.c:1291:4399: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
libavcodec/dsputil.c: In function 'put_no_rnd_mpeg4_qpel8_h_lowpass':
libavcodec/dsputil.c:1292:126: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
libavcodec/dsputil.c: In function 'put_no_rnd_mpeg4_qpel8_v_lowpass':
libavcodec/dsputil.c:1292:1164: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
libavcodec/dsputil.c: In function 'put_no_rnd_mpeg4_qpel16_h_lowpass':
libavcodec/dsputil.c:1292:2435: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
libavcodec/dsputil.c: In function 'put_no_rnd_mpeg4_qpel16_v_lowpass':
libavcodec/dsputil.c:1292:4427: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
libavcodec/dsputil.c: In function 'avg_mpeg4_qpel8_h_lowpass':
libavcodec/dsputil.c:1293:119: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
libavcodec/dsputil.c: In function 'avg_mpeg4_qpel8_v_lowpass':
libavcodec/dsputil.c:1293:1294: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
libavcodec/dsputil.c: In function 'avg_mpeg4_qpel16_h_lowpass':
libavcodec/dsputil.c:1293:2782: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
libavcodec/dsputil.c: In function 'avg_mpeg4_qpel16_v_lowpass':
libavcodec/dsputil.c:1293:5071: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
libavcodec/dsputil.c: In function 'wmv2_mspel8_h_lowpass':
libavcodec/dsputil.c:1308:19: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
libavcodec/dsputil.c: In function 'wmv2_mspel8_v_lowpass':
libavcodec/dsputil.c:1386:19: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
CC	libavcodec/dump_extradata_bsf.o
HOSTCC	libavcodec/dv_tablegen.o
HOSTLD	libavcodec/dv_tablegen
GEN	libavcodec/dv_tables.h
CC	libavcodec/dv.o
libavcodec/dv.c:330:34: warning: 'dvvideo_init_encoder' defined but not used [-Wunused-function]
libavcodec/dv.c:668:12: warning: 'dv_encode_video_segment' defined but not used [-Wunused-function]
CC	libavcodec/dv_profile.o
CC	libavcodec/dvbsub_parser.o
CC	libavcodec/dvbsubdec.o
CC	libavcodec/dvdata.o
CC	libavcodec/dvdec.o
CC	libavcodec/dvdsub_parser.o
CC	libavcodec/dvdsubdec.o
libavcodec/dvdsubdec.c: In function 'yuv_a_to_rgba':
libavcodec/dvdsubdec.c:43:19: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
libavcodec/dvdsubdec.c: In function 'ayvu_to_argb':
libavcodec/dvdsubdec.c:60:19: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
CC	libavcodec/dxa.o
CC	libavcodec/dxtory.o
CC	libavcodec/eac3_data.o
CC	libavcodec/eac3dec.o
CC	libavcodec/eacmv.o
CC	libavcodec/eaidct.o
CC	libavcodec/eamad.o
libavcodec/eamad.c: In function 'decode_frame':
libavcodec/eamad.c:94:44: warning: 'mv_y' may be used uninitialized in this function [-Wuninitialized]
libavcodec/eamad.c:192:15: note: 'mv_y' was declared here
libavcodec/eamad.c:94:97: warning: 'mv_x' may be used uninitialized in this function [-Wuninitialized]
libavcodec/eamad.c:192:9: note: 'mv_x' was declared here
CC	libavcodec/eatgq.o
CC	libavcodec/eatgv.o
CC	libavcodec/eatqi.o
CC	libavcodec/error_resilience.o
libavcodec/error_resilience.c: In function 'h_block_filter':
libavcodec/error_resilience.c:239:19: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
libavcodec/error_resilience.c: In function 'v_block_filter':
libavcodec/error_resilience.c:307:19: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
CC	libavcodec/escape124.o
CC	libavcodec/escape130.o
CC	libavcodec/evrcdec.o
CC	libavcodec/exr.o
libavcodec/exr.c: In function 'decode_block':
libavcodec/exr.c:351:9: warning: variable 'ret' set but not used [-Wunused-but-set-variable]
./libavutil/arm/intreadwrite.h:38:5: warning: 'a' may be used uninitialized in this function [-Wuninitialized]
libavcodec/exr.c:405:36: note: 'a' was declared here
CC	libavcodec/faandct.o
CC	libavcodec/faanidct.o
CC	libavcodec/faxcompr.o
CC	libavcodec/fft_fixed.o
CC	libavcodec/fft_float.o
CC	libavcodec/ffv1.o
CC	libavcodec/ffv1dec.o
CC	libavcodec/ffwavesynth.o
CC	libavcodec/flac.o
CC	libavcodec/flac_parser.o
CC	libavcodec/flacdata.o
CC	libavcodec/flacdec.o
CC	libavcodec/flacdsp.o
CC	libavcodec/flashsv.o
CC	libavcodec/flicvideo.o
CC	libavcodec/flvdec.o
CC	libavcodec/fmtconvert.o
CC	libavcodec/frame_thread_encoder.o
CC	libavcodec/fraps.o
CC	libavcodec/frwu.o
CC	libavcodec/g722.o
CC	libavcodec/g722dec.o
CC	libavcodec/g723_1.o
CC	libavcodec/g726.o
CC	libavcodec/g729dec.o
CC	libavcodec/g729postfilter.o
CC	libavcodec/gifdec.o
CC	libavcodec/golomb.o
CC	libavcodec/gsm_parser.o
CC	libavcodec/gsmdec.o
CC	libavcodec/gsmdec_data.o
CC	libavcodec/h261.o
CC	libavcodec/h261_parser.o
CC	libavcodec/h261data.o
CC	libavcodec/h261dec.o
CC	libavcodec/h263.o
CC	libavcodec/h263_parser.o
CC	libavcodec/h263dec.o
CC	libavcodec/h264.o
CC	libavcodec/h264_cabac.o
CC	libavcodec/h264_cavlc.o
CC	libavcodec/h264_direct.o
CC	libavcodec/h264_loopfilter.o
CC	libavcodec/h264_mp4toannexb_bsf.o
CC	libavcodec/h264_parser.o
CC	libavcodec/h264_ps.o
CC	libavcodec/h264_refs.o
CC	libavcodec/h264_sei.o
CC	libavcodec/h264chroma.o
CC	libavcodec/h264dsp.o
CC	libavcodec/h264idct.o
CC	libavcodec/h264pred.o
libavcodec/h264pred.c: In function 'pred4x4_tm_vp8_c':
libavcodec/h264pred.c:281:19: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
libavcodec/h264pred.c: In function 'pred16x16_tm_vp8_c':
libavcodec/h264pred.c:307:19: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
libavcodec/h264pred.c: In function 'pred8x8_tm_vp8_c':
libavcodec/h264pred.c:389:19: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
CC	libavcodec/h264qpel.o
CC	libavcodec/huffman.o
CC	libavcodec/huffyuv.o
CC	libavcodec/huffyuvdec.o
CC	libavcodec/idcinvideo.o
CC	libavcodec/iff.o
CC	libavcodec/iirfilter.o
CC	libavcodec/imc.o
CC	libavcodec/imgconvert.o
libavcodec/imgconvert.c: In function 'deinterlace_line_c':
libavcodec/imgconvert.c:505:19: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
libavcodec/imgconvert.c: In function 'deinterlace_line_inplace_c':
libavcodec/imgconvert.c:528:19: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
CC	libavcodec/imx_dump_header_bsf.o
CC	libavcodec/indeo2.o
CC	libavcodec/indeo3.o
CC	libavcodec/indeo4.o
CC	libavcodec/indeo5.o
CC	libavcodec/intelh263dec.o
CC	libavcodec/interplayvideo.o
CC	libavcodec/intrax8.o
CC	libavcodec/intrax8dsp.o
CC	libavcodec/ituh263dec.o
CC	libavcodec/ivi_common.o
CC	libavcodec/ivi_dsp.o
CC	libavcodec/j2k.o
CC	libavcodec/j2k_dwt.o
CC	libavcodec/j2kdec.o
CC	libavcodec/jacosubdec.o
CC	libavcodec/jfdctfst.o
CC	libavcodec/jfdctint.o
CC	libavcodec/jpegls.o
CC	libavcodec/jpeglsdec.o
CC	libavcodec/jrevdct.o
CC	libavcodec/jvdec.o
CC	libavcodec/kbdwin.o
CC	libavcodec/kgv1dec.o
CC	libavcodec/kmvc.o
CC	libavcodec/lagarith.o
CC	libavcodec/lagarithrac.o
CC	libavcodec/latm_parser.o
CC	libavcodec/lcldec.o
CC	libavcodec/loco.o
CC	libavcodec/log2_tab.o
CC	libavcodec/lsp.o
CC	libavcodec/lzw.o
CC	libavcodec/mace.o
CC	libavcodec/mathtables.o
CC	libavcodec/mdct_fixed.o
CC	libavcodec/mdct_float.o
CC	libavcodec/mdec.o
CC	libavcodec/microdvddec.o
CC	libavcodec/mimic.o
CC	libavcodec/mjpeg.o
CC	libavcodec/mjpeg2jpeg_bsf.o
CC	libavcodec/mjpeg_parser.o
CC	libavcodec/mjpega_dump_header_bsf.o
CC	libavcodec/mjpegbdec.o
CC	libavcodec/mjpegdec.o
libavcodec/mjpegdec.c: In function 'ff_mjpeg_decode_sos':
libavcodec/get_bits.h:285:8: warning: 'mb_bitmask_gb.size_in_bits_plus8' may be used uninitialized in this function [-Wuninitialized]
libavcodec/mjpegdec.c:1021:19: note: 'mb_bitmask_gb.size_in_bits_plus8' was declared here
libavcodec/get_bits.h:276:31: warning: 'mb_bitmask_gb.buffer' may be used uninitialized in this function [-Wuninitialized]
libavcodec/mjpegdec.c:1021:19: note: 'mb_bitmask_gb.buffer' was declared here
CC	libavcodec/mlp.o
CC	libavcodec/mlp_parser.o
CC	libavcodec/mlpdec.o
CC	libavcodec/mlpdsp.o
CC	libavcodec/mmvideo.o
HOSTCC	libavcodec/motionpixels_tablegen.o
HOSTLD	libavcodec/motionpixels_tablegen
GEN	libavcodec/motionpixels_tables.h
CC	libavcodec/motionpixels.o
CC	libavcodec/movsub_bsf.o
CC	libavcodec/movtextdec.o
CC	libavcodec/mp3_header_compress_bsf.o
CC	libavcodec/mp3_header_decompress_bsf.o
CC	libavcodec/mpc.o
CC	libavcodec/mpc7.o
CC	libavcodec/mpc8.o
CC	libavcodec/mpeg12.o
CC	libavcodec/mpeg12data.o
CC	libavcodec/mpeg4audio.o
CC	libavcodec/mpeg4video.o
CC	libavcodec/mpeg4video_parser.o
CC	libavcodec/mpeg4videodec.o
CC	libavcodec/mpegaudio.o
CC	libavcodec/mpegaudio_parser.o
CC	libavcodec/mpegaudiodata.o
HOSTCC	libavcodec/mpegaudio_tablegen.o
HOSTLD	libavcodec/mpegaudio_tablegen
GEN	libavcodec/mpegaudio_tables.h
CC	libavcodec/mpegaudiodec.o
CC	libavcodec/mpegaudiodec_float.o
CC	libavcodec/mpegaudiodecheader.o
CC	libavcodec/mpegaudiodsp.o
CC	libavcodec/mpegaudiodsp_data.o
CC	libavcodec/mpegaudiodsp_fixed.o
CC	libavcodec/mpegaudiodsp_float.o
CC	libavcodec/mpegvideo.o
CC	libavcodec/mpegvideo_motion.o
CC	libavcodec/mpegvideo_parser.o
CC	libavcodec/mpl2dec.o
CC	libavcodec/mqc.o
CC	libavcodec/mqcdec.o
CC	libavcodec/msgsmdec.o
CC	libavcodec/msmpeg4.o
CC	libavcodec/msmpeg4data.o
CC	libavcodec/msrle.o
CC	libavcodec/msrledec.o
CC	libavcodec/mss1.o
CC	libavcodec/mss12.o
CC	libavcodec/mss2.o
CC	libavcodec/mss2dsp.o
CC	libavcodec/mss3.o
CC	libavcodec/mss34dsp.o
CC	libavcodec/mss4.o
CC	libavcodec/msvideo1.o
CC	libavcodec/mvcdec.o
CC	libavcodec/mxpegdec.o
CC	libavcodec/nellymoser.o
CC	libavcodec/nellymoserdec.o
CC	libavcodec/noise_bsf.o
CC	libavcodec/nuv.o
CC	libavcodec/options.o
In file included from libavcodec/options.c:35:0:
libavcodec/options_table.h:87:1: warning: 'sub_id' is deprecated (declared at libavcodec/avcodec.h:1605) [-Wdeprecated-declarations]
libavcodec/options_table.h:151:1: warning: 'luma_elim_threshold' is deprecated (declared at libavcodec/avcodec.h:1842) [-Wdeprecated-declarations]
libavcodec/options_table.h:152:1: warning: 'chroma_elim_threshold' is deprecated (declared at libavcodec/avcodec.h:1849) [-Wdeprecated-declarations]
libavcodec/options_table.h:289:1: warning: 'color_table_id' is deprecated (declared at libavcodec/avcodec.h:2088) [-Wdeprecated-declarations]
libavcodec/options_table.h:312:1: warning: 'inter_threshold' is deprecated (declared at libavcodec/avcodec.h:2151) [-Wdeprecated-declarations]
libavcodec/options_table.h:317:1: warning: 'quantizer_noise_shaping' is deprecated (declared at libavcodec/avcodec.h:2158) [-Wdeprecated-declarations]
libavcodec/options.c: In function 'avcodec_get_context_defaults3':
libavcodec/options.c:111:5: warning: 'av_opt_set_defaults2' is deprecated (declared at ./libavutil/opt.h:395) [-Wdeprecated-declarations]
libavcodec/options.c: In function 'avcodec_alloc_context2':
libavcodec/options.c:170:5: warning: 'avcodec_get_context_defaults2' is deprecated (declared at libavcodec/options.c:90) [-Wdeprecated-declarations]
libavcodec/options.c: In function 'avcodec_get_context_defaults':
libavcodec/options.c:176:5: warning: 'avcodec_get_context_defaults2' is deprecated (declared at libavcodec/options.c:90) [-Wdeprecated-declarations]
libavcodec/options.c: In function 'avcodec_alloc_context':
libavcodec/options.c:180:5: warning: 'avcodec_alloc_context2' is deprecated (declared at libavcodec/options.c:165) [-Wdeprecated-declarations]
CC	libavcodec/paf.o
CC	libavcodec/parser.o
CC	libavcodec/pcm-mpeg.o
HOSTCC	libavcodec/pcm_tablegen.o
HOSTLD	libavcodec/pcm_tablegen
GEN	libavcodec/pcm_tables.h
CC	libavcodec/pcm.o
libavcodec/pcm.c:34:34: warning: 'pcm_encode_init' defined but not used [-Wunused-function]
libavcodec/pcm.c:58:34: warning: 'pcm_encode_close' defined but not used [-Wunused-function]
libavcodec/pcm.c:93:12: warning: 'pcm_encode_frame' defined but not used [-Wunused-function]
CC	libavcodec/pcx.o
CC	libavcodec/pgssubdec.o
CC	libavcodec/pictordec.o
CC	libavcodec/png.o
CC	libavcodec/png_parser.o
CC	libavcodec/pngdec.o
libavcodec/pngdec.c: In function 'decode_frame':
libavcodec/pngdec.c:856:5: warning: passing argument 1 of 'av_frame_set_metadata' from incompatible pointer type [enabled by default]
libavcodec/avcodec.h:1539:6: note: expected 'struct AVFrame *' but argument is of type 'struct AVFrame **'
CC	libavcodec/pngdsp.o
CC	libavcodec/pnm.o
CC	libavcodec/pnm_parser.o
CC	libavcodec/pnmdec.o
CC	libavcodec/proresdata.o
CC	libavcodec/proresdec2.o
CC	libavcodec/proresdec_lgpl.o
CC	libavcodec/proresdsp.o
CC	libavcodec/psymodel.o
CC	libavcodec/pthread.o
CC	libavcodec/ptx.o
CC	libavcodec/qcelpdec.o
HOSTCC	libavcodec/qdm2_tablegen.o
HOSTLD	libavcodec/qdm2_tablegen
GEN	libavcodec/qdm2_tables.h
CC	libavcodec/qdm2.o
CC	libavcodec/qdrw.o
CC	libavcodec/qpeg.o
CC	libavcodec/qtrle.o
CC	libavcodec/r210dec.o
CC	libavcodec/ra144.o
CC	libavcodec/ra144dec.o
CC	libavcodec/ra288.o
CC	libavcodec/ralf.o
CC	libavcodec/rangecoder.o
CC	libavcodec/raw.o
CC	libavcodec/rawdec.o
CC	libavcodec/rdft.o
libavcodec/rdft.c: In function 'ff_rdft_init':
libavcodec/rdft.c:103:18: warning: unused variable 'theta' [-Wunused-variable]
libavcodec/rdft.c:102:9: warning: unused variable 'i' [-Wunused-variable]
CC	libavcodec/realtextdec.o
CC	libavcodec/remove_extradata_bsf.o
CC	libavcodec/resample.o
libavcodec/resample.c: In function 'av_audio_resample_init':
libavcodec/resample.c:273:5: warning: 'av_resample_init' is deprecated (declared at libavcodec/avcodec.h:4531) [-Wdeprecated-declarations]
libavcodec/resample.c: In function 'audio_resample':
libavcodec/resample.c:384:9: warning: 'av_resample' is deprecated (declared at libavcodec/avcodec.h:4543) [-Wdeprecated-declarations]
libavcodec/resample.c: In function 'audio_resample_close':
libavcodec/resample.c:425:5: warning: 'av_resample_close' is deprecated (declared at libavcodec/avcodec.h:4561) [-Wdeprecated-declarations]
CC	libavcodec/resample2.o
CC	libavcodec/rl2.o
CC	libavcodec/roqvideo.o
CC	libavcodec/roqvideodec.o
CC	libavcodec/rpza.o
CC	libavcodec/rtjpeg.o
CC	libavcodec/rv10.o
CC	libavcodec/rv30.o
libavcodec/rv30.c: In function 'rv30_weak_loop_filter':
libavcodec/rv30.c:127:19: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
CC	libavcodec/rv30dsp.o
libavcodec/rv30dsp.c: In function 'put_rv30_tpel8_h_lowpass':
libavcodec/rv30dsp.c:249:180: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
libavcodec/rv30dsp.c: In function 'put_rv30_tpel8_v_lowpass':
libavcodec/rv30dsp.c:249:944: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
libavcodec/rv30dsp.c: In function 'put_rv30_tpel8_hv_lowpass':
libavcodec/rv30dsp.c:249:2080: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
libavcodec/rv30dsp.c: In function 'put_rv30_tpel8_hhv_lowpass':
libavcodec/rv30dsp.c:249:2765: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
libavcodec/rv30dsp.c: In function 'put_rv30_tpel8_hvv_lowpass':
libavcodec/rv30dsp.c:249:3447: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
libavcodec/rv30dsp.c: In function 'put_rv30_tpel8_hhvv_lowpass':
libavcodec/rv30dsp.c:249:4130: warning: initialization discards 'const' qualifier from pointer target type [enabled by default]
libavcodec/rv30dsp.c: In function 'avg_rv30_tpel8_h_lowpass':
